Barcode	clid	CellLineName	Tissue	ReferenceDivisionTime	Gnumber	DrugName	drug_moa	Concentration	ReadoutValue	BackgroundValue	Duration	E2
plate_1	CL00011	cellline_BA	tissue_x	26	vehicle	vehicle	vehicle	0	100	0	72	0.1
plate_1	CL00012	cellline_CA	tissue_x	30	vehicle	vehicle	vehicle	0	100	0	72	0.1
plate_1	CL00013	cellline_DA	tissue_x	34	vehicle	vehicle	vehicle	0	100	0	72	0.1
plate_1	CL00014	cellline_EA	tissue_x	38	vehicle	vehicle	vehicle	0	100	0	72	0.1
plate_1	CL00015	cellline_FA	tissue_x	42	vehicle	vehicle	vehicle	0	100	0	72	0.1
plate_1	CL00011	cellline_BA	tissue_x	26	vehicle	vehicle	vehicle	0	100	0	72	0.1
plate_1	CL00012	cellline_CA	tissue_x	30	vehicle	vehicle	vehicle	0	100	0	72	0.1
plate_1	CL00013	cellline_DA	tissue_x	34	vehicle	vehicle	vehicle	0	100	0	72	0.1
plate_1	CL00014	cellline_EA	tissue_x	38	vehicle	vehicle	vehicle	0	100	0	72	0.1
plate_1	CL00015	cellline_FA	tissue_x	42	vehicle	vehicle	vehicle	0	100	0	72	0.1
plate_1	CL00011	cellline_BA	tissue_x	26	vehicle	vehicle	vehicle	0	100	0	72	0.1
plate_1	CL00012	cellline_CA	tissue_x	30	vehicle	vehicle	vehicle	0	100	0	72	0.1
plate_1	CL00013	cellline_DA	tissue_x	34	vehicle	vehicle	vehicle	0	100	0	72	0.1
plate_1	CL00014	cellline_EA	tissue_x	38	vehicle	vehicle	vehicle	0	100	0	72	0.1
plate_1	CL00015	cellline_FA	tissue_x	42	vehicle	vehicle	vehicle	0	100	0	72	0.1
plate_1	CL00011	cellline_BA	tissue_x	26	vehicle	vehicle	vehicle	0	100	0	72	0.1
plate_1	CL00012	cellline_CA	tissue_x	30	vehicle	vehicle	vehicle	0	100	0	72	0.1
plate_1	CL00013	cellline_DA	tissue_x	34	vehicle	vehicle	vehicle	0	100	0	72	0.1
plate_1	CL00014	cellline_EA	tissue_x	38	vehicle	vehicle	vehicle	0	100	0	72	0.1
plate_1	CL00015	cellline_FA	tissue_x	42	vehicle	vehicle	vehicle	0	100	0	72	0.1
plate_2	CL00011	cellline_BA	tissue_x	26	vehicle	vehicle	vehicle	0	100	0	72	0.1
plate_2	CL00012	cellline_CA	tissue_x	30	vehicle	vehicle	vehicle	0	100	0	72	0.1
plate_2	CL00013	cellline_DA	tissue_x	34	vehicle	vehicle	vehicle	0	100	0	72	0.1
plate_2	CL00014	cellline_EA	tissue_x	38	vehicle	vehicle	vehicle	0	100	0	72	0.1
plate_2	CL00015	cellline_FA	tissue_x	42	vehicle	vehicle	vehicle	0	100	0	72	0.1
