Barcode	clid	CellLineName	Tissue	ReferenceDivisionTime	Gnumber	DrugName	drug_moa	Concentration	Gnumber_2	DrugName_2	drug_moa_2	Concentration_2	ReadoutValue	BackgroundValue	Duration
plate_1	CL00010	cellline_AA	tissue_x	22	vehicle	vehicle	vehicle	0	vehicle	vehicle	vehicle	0	100	0	72
plate_1	CL00011	cellline_BA	tissue_x	26	vehicle	vehicle	vehicle	0	vehicle	vehicle	vehicle	0	100	0	72
plate_1	CL00010	cellline_AA	tissue_x	22	vehicle	vehicle	vehicle	0	vehicle	vehicle	vehicle	0	100	0	72
plate_1	CL00011	cellline_BA	tissue_x	26	vehicle	vehicle	vehicle	0	vehicle	vehicle	vehicle	0	100	0	72
plate_1	CL00010	cellline_AA	tissue_x	22	vehicle	vehicle	vehicle	0	vehicle	vehicle	vehicle	0	100	0	72
plate_1	CL00011	cellline_BA	tissue_x	26	vehicle	vehicle	vehicle	0	vehicle	vehicle	vehicle	0	100	0	72
plate_2	CL00010	cellline_AA	tissue_x	22	vehicle	vehicle	vehicle	0	vehicle	vehicle	vehicle	0	100	0	72
plate_2	CL00011	cellline_BA	tissue_x	26	vehicle	vehicle	vehicle	0	vehicle	vehicle	vehicle	0	100	0	72
plate_2	CL00010	cellline_AA	tissue_x	22	vehicle	vehicle	vehicle	0	vehicle	vehicle	vehicle	0	100	0	72
plate_2	CL00011	cellline_BA	tissue_x	26	vehicle	vehicle	vehicle	0	vehicle	vehicle	vehicle	0	100	0	72
plate_2	CL00010	cellline_AA	tissue_x	22	vehicle	vehicle	vehicle	0	vehicle	vehicle	vehicle	0	100	0	72
plate_2	CL00011	cellline_BA	tissue_x	26	vehicle	vehicle	vehicle	0	vehicle	vehicle	vehicle	0	100	0	72
plate_3	CL00010	cellline_AA	tissue_x	22	vehicle	vehicle	vehicle	0	vehicle	vehicle	vehicle	0	100	0	72
plate_3	CL00011	cellline_BA	tissue_x	26	vehicle	vehicle	vehicle	0	vehicle	vehicle	vehicle	0	100	0	72
plate_3	CL00010	cellline_AA	tissue_x	22	vehicle	vehicle	vehicle	0	vehicle	vehicle	vehicle	0	100	0	72
plate_3	CL00011	cellline_BA	tissue_x	26	vehicle	vehicle	vehicle	0	vehicle	vehicle	vehicle	0	100	0	72
plate_3	CL00010	cellline_AA	tissue_x	22	vehicle	vehicle	vehicle	0	vehicle	vehicle	vehicle	0	100	0	72
plate_3	CL00011	cellline_BA	tissue_x	26	vehicle	vehicle	vehicle	0	vehicle	vehicle	vehicle	0	100	0	72
plate_1	CL00010	cellline_AA	tissue_x	22	vehicle	vehicle	vehicle	0	vehicle	vehicle	vehicle	0	100	0	72
plate_1	CL00011	cellline_BA	tissue_x	26	vehicle	vehicle	vehicle	0	vehicle	vehicle	vehicle	0	100	0	72
plate_1	CL00010	cellline_AA	tissue_x	22	vehicle	vehicle	vehicle	0	vehicle	vehicle	vehicle	0	100	0	72
plate_1	CL00011	cellline_BA	tissue_x	26	vehicle	vehicle	vehicle	0	vehicle	vehicle	vehicle	0	100	0	72
plate_1	CL00010	cellline_AA	tissue_x	22	vehicle	vehicle	vehicle	0	vehicle	vehicle	vehicle	0	100	0	72
plate_1	CL00011	cellline_BA	tissue_x	26	vehicle	vehicle	vehicle	0	vehicle	vehicle	vehicle	0	100	0	72
plate_2	CL00010	cellline_AA	tissue_x	22	vehicle	vehicle	vehicle	0	vehicle	vehicle	vehicle	0	100	0	72
plate_2	CL00011	cellline_BA	tissue_x	26	vehicle	vehicle	vehicle	0	vehicle	vehicle	vehicle	0	100	0	72
plate_2	CL00010	cellline_AA	tissue_x	22	vehicle	vehicle	vehicle	0	vehicle	vehicle	vehicle	0	100	0	72
plate_2	CL00011	cellline_BA	tissue_x	26	vehicle	vehicle	vehicle	0	vehicle	vehicle	vehicle	0	100	0	72
plate_2	CL00010	cellline_AA	tissue_x	22	vehicle	vehicle	vehicle	0	vehicle	vehicle	vehicle	0	100	0	72
plate_2	CL00011	cellline_BA	tissue_x	26	vehicle	vehicle	vehicle	0	vehicle	vehicle	vehicle	0	100	0	72
plate_3	CL00010	cellline_AA	tissue_x	22	vehicle	vehicle	vehicle	0	vehicle	vehicle	vehicle	0	100	0	72
plate_3	CL00011	cellline_BA	tissue_x	26	vehicle	vehicle	vehicle	0	vehicle	vehicle	vehicle	0	100	0	72
plate_3	CL00010	cellline_AA	tissue_x	22	vehicle	vehicle	vehicle	0	vehicle	vehicle	vehicle	0	100	0	72
plate_3	CL00011	cellline_BA	tissue_x	26	vehicle	vehicle	vehicle	0	vehicle	vehicle	vehicle	0	100	0	72
plate_3	CL00010	cellline_AA	tissue_x	22	vehicle	vehicle	vehicle	0	vehicle	vehicle	vehicle	0	100	0	72
plate_3	CL00011	cellline_BA	tissue_x	26	vehicle	vehicle	vehicle	0	vehicle	vehicle	vehicle	0	100	0	72
plate_1	CL00010	cellline_AA	tissue_x	22	G00002	drug_002	moa_A	0.0005	G00001	drug_001	moa_A	0.0005	98.5976489933597	0	72
plate_1	CL00011	cellline_BA	tissue_x	26	G00002	drug_002	moa_A	0.0005	G00001	drug_001	moa_A	0.0005	99.3987643454448	0	72
plate_1	CL00010	cellline_AA	tissue_x	22	G00003	drug_003	moa_A	0.0005	G00001	drug_001	moa_A	0.0005	98.4990513443664	0	72
plate_1	CL00011	cellline_BA	tissue_x	26	G00003	drug_003	moa_A	0.0005	G00001	drug_001	moa_A	0.0005	99.8987581298786	0	72
plate_1	CL00010	cellline_AA	tissue_x	22	G00004	drug_004	moa_A	0.0005	G00001	drug_001	moa_A	0.0005	95.4425242255722	0	72
plate_1	CL00011	cellline_BA	tissue_x	26	G00004	drug_004	moa_A	0.0005	G00001	drug_001	moa_A	0.0005	99.9987568867654	0	72
plate_2	CL00010	cellline_AA	tissue_x	22	G00002	drug_002	moa_A	0.0005	G00001	drug_001	moa_A	0.0005	98.5976489933597	0	72
plate_2	CL00011	cellline_BA	tissue_x	26	G00002	drug_002	moa_A	0.0005	G00001	drug_001	moa_A	0.0005	99.3987643454448	0	72
plate_2	CL00010	cellline_AA	tissue_x	22	G00003	drug_003	moa_A	0.0005	G00001	drug_001	moa_A	0.0005	98.4990513443664	0	72
plate_2	CL00011	cellline_BA	tissue_x	26	G00003	drug_003	moa_A	0.0005	G00001	drug_001	moa_A	0.0005	99.8987581298786	0	72
